2016-10-11,2016-10-12,2016-10-13,2016-10-14,2016-10-15,2016-10-16,2016-10-17
80,68,60,93,98,100,82
114,118,107,110,109,102,108
64,58,49,82,82,112,60
56,33,66,60,120,110,42
125,137,149,126,102,113,140
52,50,63,64,59,53,61
74,65,55,67,98,94,97
47,42,42,41,50,74,42
119,119,127,155,216,213,111
155,164,132,129,68,107,181
58,127,122,145,230,211,120
109,99,109,133,92,61,78
69,63,53,93,108,84,65
107,97,106,99,48,21,115
55,69,54,87,152,145,41
238,257,269,258,173,175,292
158,142,171,156,99,103,180
30,42,43,65,38,51,28
51,56,70,32,67,61,66
133,150,149,185,181,185,118
51,60,45,83,118,101,69
118,130,140,113,134,150,140
85,76,93,104,99,100,87
106,99,141,148,147,128,107
79,90,98,79,86,83,99
2516,1671,1628,1852,3212,3263,1592
68,40,67,66,122,114,62
176,167,173,259,253,228,182
65,102,81,73,72,87,84
78,58,58,75,129,116,88
129,127,127,137,182,206,131
46,29,47,57,61,47,41
56,92,61,80,11,3,88
76,65,60,57,74,77,58
101,86,85,101,126,122,104
69,63,69,57,28,20,77
349,407,340,404,500,575,369
137,106,122,105,90,83,116
1006,974,1024,909,107,23,926
129,105,112,163,197,163,131
112,106,88,98,119,138,123
164,171,184,160,74,58,167
33,40,28,45,88,120,25
173,161,181,176,213,204,163
72,79,77,76,102,98,82
99,108,114,173,191,178,100
42,56,44,54,131,108,39
79,97,98,104,122,132,88
78,85,107,93,88,124,81
171,147,154,176,169,197,179
82,28,90,84,75,62,77
73,75,59,83,102,93,69
93,67,81,91,153,158,87
112,129,151,193,195,156,94
40,41,71,79,88,104,52
61,0,44,78,90,92,81
115,106,116,144,156,168,108
63,65,71,100,109,124,82
72,100,113,108,119,113,89
87,97,86,102,112,110,77
107,101,86,136,142,169,85
242,286,291,373,309,313,132
62,60,61,78,134,143,80
144,141,110,115,122,158,114
40,66,51,55,41,42,36
307,356,308,324,218,232,287
115,108,108,114,118,135,80
227,236,217,217,53,69,258
135,145,130,176,146,190,145
89,107,111,66,3,6,70
68,63,80,76,16,4,70
38,40,50,42,70,58,38
180,224,237,237,337,292,164
250,271,304,315,302,327,261
65,75,75,72,98,107,74
53,69,73,82,64,51,71
129,109,97,156,190,209,96
202,225,203,180,150,200,212
116,137,135,156,191,199,142
192,166,181,165,64,100,193
367,335,383,395,441,481,348
38,47,60,34,52,67,68
53,48,61,64,61,64,40
194,173,213,160,120,146,177
83,66,62,73,93,106,56
538,567,753,554,705,767,539
137,126,123,134,84,99,135
98,108,108,157,195,150,114
523,565,547,587,782,893,522
80,78,94,84,125,116,85
52,48,37,52,72,74,34
33,32,42,66,114,93,45
90,83,96,86,102,118,88
85,104,103,89,70,80,99
90,70,70,106,77,93,105
115,124,99,113,155,181,127
40,50,35,53,53,62,58
44,52,50,49,57,56,49
124,118,139,118,104,116,111
49,35,48,50,100,54,54
292,295,281,323,423,415,297
153,156,162,232,293,235,170
44,35,43,62,156,121,43
391,375,419,342,135,244,465
37,43,49,50,58,50,34
67,58,73,85,70,91,73
86,62,84,101,65,95,72
60,49,65,67,48,75,64
258,256,261,287,256,271,195
109,107,95,128,116,137,117
67,60,85,73,85,82,65
89,85,81,81,77,114,98
165,165,68,169,79,79,98
49,68,54,62,85,79,61
122,129,118,120,206,146,136
87,82,76,93,120,120,97
261,289,319,311,322,278,241
76,71,91,79,116,126,92
79,77,78,115,109,88,70
122,134,126,137,170,202,131
93,104,103,123,102,152,72
175,184,163,156,255,326,164
148,165,177,179,194,170,179
136,126,110,143,193,176,126
74,93,79,101,117,117,86
84,106,107,123,78,101,110
235,195,184,191,128,117,205
61,73,40,60,78,54,24
191,171,194,193,168,117,192
164,154,153,150,119,79,126
50,48,53,52,83,104,35
117,94,114,92,100,93,62
142,182,123,148,173,204,170
89,121,112,104,125,118,105
110,93,102,92,101,117,120
282,279,303,273,194,154,354
140,148,148,164,320,314,159
122,125,127,123,203,206,126
104,108,114,113,194,201,71
153,156,178,194,195,190,183
70,31,1,11,26,1,0
54,56,50,63,74,86,53
85,84,60,65,102,111,90
40,43,44,56,66,72,52
97,106,99,86,85,86,99
225,264,223,222,170,159,226
310,304,304,338,291,273,273
89,67,77,88,119,102,95
134,146,134,160,155,163,124
54,58,60,73,78,84,61
142,140,139,170,190,145,152
114,97,93,77,93,115,92
31,37,46,38,82,95,43
111,118,128,125,120,107,115
102,100,96,120,88,81,142
120,102,140,153,236,208,114
69,86,81,102,89,103,89
152,156,159,183,79,64,170
551,543,501,586,776,744,478
310,285,281,294,181,159,275
190,171,153,194,291,286,134
86,87,116,123,120,109,121
98,140,138,163,106,151,118
61,47,50,54,88,68,61
224,275,201,178,115,251,212
56,57,57,90,91,77,37
146,141,167,241,219,204,147
0,0,0,0,0,0,0
72,61,65,91,92,74,81
70,86,89,72,113,147,74
119,97,117,91,72,59,110
111,99,67,86,111,106,70
45,56,79,80,96,90,49
64,72,66,89,119,115,78
22,85,59,67,41,42,44
267,262,317,318,276,327,263
141,164,153,155,289,367,140
90,88,83,117,119,118,88
175,145,144,175,231,200,117
243,188,174,202,277,310,181
82,101,89,118,135,162,70
81,83,77,75,95,100,89
215,206,192,195,83,36,219
65,56,65,57,77,71,55
134,135,127,155,265,170,135
114,109,93,108,121,107,92
73,89,86,134,74,78,107
473,514,468,533,760,704,483
52,51,58,67,52,49,70
78,75,81,99,88,103,80
60,55,55,65,129,107,61
47,45,39,52,87,122,33
67,72,87,79,82,75,71
234,207,225,212,268,363,267
148,128,127,138,166,175,130
58,65,66,65,101,99,57
104,88,88,117,127,113,89
68,66,58,80,65,88,85
118,114,120,123,175,141,87
157,197,176,143,225,278,162
88,100,89,100,117,158,91
67,74,86,77,90,78,73
141,156,156,143,94,83,158
109,135,138,167,289,265,131
65,71,74,84,76,108,73
112,122,102,102,99,85,133
68,54,75,76,87,63,58
78,79,77,65,84,78,72
0,0,0,0,0,0,0
89,92,100,87,106,107,70
80,86,73,122,171,136,92
74,74,73,68,35,31,89
94,90,102,96,51,64,89
42,28,51,59,146,136,47
90,77,69,75,60,47,82
80,78,83,72,76,94,69
94,93,94,122,125,142,90
67,66,63,68,73,69,41
80,60,79,94,88,81,64
113,126,120,118,77,65,142
66,80,78,82,129,146,97
194,194,197,196,180,189,171
114,118,133,135,231,220,140
235,176,209,280,345,328,221
123,118,118,130,110,95,110
87,112,88,130,159,163,95
83,71,54,63,125,99,83
121,119,110,117,162,171,102
157,160,143,188,140,144,162
149,75,88,218,250,311,219
125,135,0,124,17,39,141
150,168,177,215,268,245,153
32,38,31,45,52,52,35
139,120,134,142,130,139,118
47,60,49,80,70,59,56
75,76,51,39,55,52,27
404,417,419,456,407,424,464
250,233,241,275,351,322,257
198,238,224,245,322,352,236
1626,1550,1771,1764,1547,1602,1222
83,92,89,142,231,195,72
95,90,97,89,133,129,126
110,120,131,146,227,245,110
61,60,58,55,82,61,71
127,107,86,103,146,126,83
367,316,366,409,428,379,377
123,148,127,133,225,222,119
95,84,95,106,91,112,80
85,76,69,137,147,115,93
98,106,78,112,127,119,85
56,89,90,516,521,538,598
98,123,111,93,45,39,96
62,70,62,109,219,176,73
44,45,35,80,46,28,83
76,69,72,80,77,80,42
355,381,384,391,529,572,417
103,110,105,139,173,154,112
32,28,26,26,22,31,30
176,132,181,165,163,141,117
83,87,75,109,1,118,87
57,14,124,34,185,50,125
69,65,68,79,78,66,46
116,144,126,156,141,196,178
92,109,104,104,131,121,110
164,173,158,172,143,111,170
134,141,145,140,214,189,124
75,71,75,63,75,63,59
129,132,157,159,139,139,148
80,77,104,116,185,155,99
85,101,90,85,102,93,77
101,74,117,114,144,143,115
81,91,105,94,152,140,118
67,55,68,82,99,99,54
98,124,109,133,89,92,114
49,50,50,65,63,83,36
74,67,59,62,76,78,56
71,100,86,54,34,63,118
76,100,127,226,221,185,117
46,37,51,71,64,54,42
90,106,88,126,146,137,92
150,144,148,143,175,182,129
148,146,115,153,242,197,132
168,208,160,164,240,222,171
352,360,337,382,334,315,344
218,216,219,277,346,385,189
226,208,222,208,152,162,198
146,138,124,130,93,82,109
254,247,225,228,236,263,229
106,112,112,108,117,111,130
151,159,155,193,297,258,164
34,23,39,33,46,46,30
105,110,115,123,94,76,107
59,60,51,73,75,59,57
71,63,65,77,134,96,73
38,44,39,58,65,74,56
85,94,102,104,136,123,84
384,346,369,341,238,228,343
216,200,179,192,116,70,209
45,73,69,50,52,74,42
57,69,75,78,94,95,82
204,220,239,235,152,170,261
35,51,46,47,123,77,47
187,196,206,143,130,149,199
113,121,133,122,76,48,106
58,49,17,82,134,125,42
96,93,81,82,132,122,93
112,100,110,101,39,29,124
102,92,92,104,147,74,73
203,155,178,222,284,279,156
70,61,78,102,133,111,99
70,53,75,74,121,106,51
236,238,219,208,111,84,236
119,101,116,94,100,103,81
201,222,200,240,133,130,193
441,425,418,489,834,876,438
53,71,69,95,85,76,51
169,189,216,319,285,289,201
62,67,50,56,75,76,66
0,0,0,0,0,0,0
41,50,56,54,67,58,52
168,153,197,162,51,40,159
80,55,68,74,72,85,67
204,216,209,254,210,205,248
50,39,50,48,80,119,49
251,265,230,309,385,414,281
114,124,132,125,137,173,134
47,55,48,72,91,106,41
79,68,77,67,18,25,66
228,244,208,242,227,277,227
150,173,179,149,259,286,166
61,84,87,78,93,129,66
99,80,85,101,100,101,94
92,112,108,124,119,129,100
523,543,484,627,628,644,607
84,109,110,116,108,106,94
79,53,66,77,42,38,60
67,57,59,64,56,54,42
407,380,389,312,529,499,402
81,100,77,100,127,100,89
195,208,214,259,277,252,234
74,68,74,81,65,73,71
51,44,55,65,52,54,54
71,71,89,108,128,148,55
89,80,93,104,128,94,85
102,80,94,108,173,138,69
82,106,85,87,62,48,92
155,142,123,141,130,145,140
66,71,71,80,92,90,80
107,112,100,245,171,173,215
58,44,39,64,65,49,59
34,27,42,40,94,82,33
54,64,56,58,74,80,55
67,88,74,97,121,141,65
65,45,65,48,80,69,53
63,47,55,72,90,61,50
78,60,67,76,142,167,59
138,146,134,141,75,67,133
72,76,62,73,128,122,76
130,148,142,268,256,228,150
62,63,79,75,91,118,48
70,86,95,116,198,195,67
83,73,66,78,155,177,67
504,506,437,506,649,648,599
40,39,42,48,48,71,57
37,47,63,74,72,73,30
43,54,53,62,78,60,46
99,116,100,110,110,113,73
112,96,99,93,114,159,117
709,558,544,544,702,828,549
102,137,106,124,127,126,115
172,182,164,186,215,207,167
55,74,71,77,63,76,72
608,628,606,705,660,754,689
221,229,197,266,399,361,226
306,332,323,328,77,53,372
148,137,143,124,117,96,151
273,255,242,287,227,223,261
259,296,263,324,399,382,267
221,249,238,202,242,275,231
69,81,77,83,118,98,64
191,226,337,294,102,71,342
160,210,157,149,124,147,176
252,248,225,279,247,197,212
113,79,97,103,64,59,104
287,275,284,323,198,251,261
216,183,199,213,193,182,234
52,53,46,62,63,67,60
51,51,47,76,84,87,39
112,79,87,87,70,85,84
118,118,109,145,140,121,126
67,54,105,92,117,129,103
96,83,86,108,74,89,94
174,173,189,170,131,130,179
96,117,103,115,188,169,111
61,51,62,68,88,94,62
41,50,44,57,193,163,43
81,73,85,87,61,43,105
129,132,130,134,181,199,99
32,38,43,59,47,67,30
484,487,494,683,1006,914,471
240,214,209,197,182,152,214
58,49,52,61,91,74,46
65,101,103,91,135,137,67
191,191,173,170,166,115,178
92,100,107,114,85,84,103
280,266,304,407,601,579,235
136,135,138,114,107,97,127
118,95,108,111,198,401,137
544,511,585,670,1037,990,484
117,103,141,140,132,166,170
77,81,83,87,51,43,81
54,66,57,81,35,36,55
63,61,59,68,124,135,76
88,89,82,77,111,139,77
102,102,101,95,112,120,112
85,85,80,88,117,109,63
92,84,84,93,94,108,106
117,124,118,132,181,175,103
207,250,273,269,342,282,266
74,67,68,80,89,64,49
56,96,128,126,150,136,131
66,51,63,118,225,190,59
53,42,40,64,51,65,84
115,124,112,108,116,115,95
241,293,307,334,294,275,249
92,77,86,89,64,67,71
61,66,60,84,105,101,60
56,41,58,71,93,71,37
101,114,92,120,47,61,99
162,149,140,145,121,117,156
79,65,66,78,88,115,71
83,94,76,93,184,149,85
148,141,145,134,81,83,163
123,103,136,109,48,33,116
86,96,78,91,118,103,71
60,56,53,74,85,120,70
106,106,125,114,106,141,137
32,47,45,63,69,77,35
84,86,91,73,89,67,62
158,184,174,132,142,132,174
62,68,45,61,66,80,48
89,87,82,108,91,106,122
699,674,682,687,821,867,729
122,121,132,154,103,110,143
39,25,29,54,83,84,33
92,103,81,118,162,127,81
87,83,89,95,97,100,103
135,134,146,133,117,107,128
113,114,121,119,107,125,109
40,36,46,46,50,63,51
68,53,47,60,66,78,49
73,56,64,68,128,129,50
33,42,35,61,74,68,47
62,51,55,57,91,75,71
114,110,97,125,152,157,144
64,60,93,77,74,55,69
88,93,100,71,100,89,96
67,70,83,82,78,71,62
163,137,164,150,149,150,164
184,187,197,226,275,215,155
108,87,102,116,71,74,95
141,154,167,174,188,231,159
116,122,94,98,72,89,110
86,93,99,106,146,184,90
36,33,32,22,37,37,25
160,198,150,164,269,282,188
196,218,188,169,70,64,158
194,195,208,215,273,295,230
95,104,78,106,74,84,83
279,277,301,334,299,322,299
99,96,72,129,125,114,103
83,96,80,91,58,43,95
111,145,79,181,126,203,139
67,64,81,85,106,98,76
111,105,115,99,100,124,84
74,97,96,88,85,57,62
115,135,136,143,156,133,127
121,128,137,142,164,169,140
134,135,125,139,87,90,150
94,105,101,95,129,120,120
179,148,172,187,212,201,138
175,197,178,198,226,241,186
138,138,146,138,100,137,126
119,110,121,151,114,119,119
55,84,73,98,100,89,75
92,92,84,113,113,101,112
171,159,163,154,159,129,173
106,126,99,116,137,170,88
115,91,76,122,133,117,76
34,35,35,66,54,51,38
90,120,115,109,77,86,87
91,70,90,84,89,90,89
83,91,100,135,121,156,98
271,288,278,314,250,250,346
107,141,130,136,120,117,141
86,82,97,92,45,41,86
289,250,285,305,428,525,322
164,153,176,168,137,148,148
79,88,103,122,238,214,89
96,93,86,93,134,111,110
